type,odor,gill_size,gill_color,spore_print_color
edible,none,broad,pink,brown
edible,almond,broad,brown,brown
edible,none,broad,chocolate,black
edible,none,broad,pink,brown
edible,none,broad,brown,brown
edible,none,broad,pink,black
edible,none,broad,brown,brown
edible,none,broad,brown,black
edible,none,broad,black,brown
edible,none,broad,white,brown
edible,none,broad,pink,black
edible,none,broad,pink,black
edible,anise,broad,white,brown
edible,none,broad,brown,black
edible,none,broad,black,black
edible,none,broad,black,brown
edible,none,broad,chocolate,brown
edible,none,broad,pink,black
edible,none,broad,brown,black
edible,none,broad,black,black
edible,none,broad,brown,brown
edible,none,broad,pink,brown
edible,none,broad,black,brown
edible,none,broad,black,black
edible,none,broad,pink,brown
edible,none,narrow,pink,black
poisonous,pungent,narrow,pink,black
poisonous,pungent,narrow,pink,brown
edible,none,broad,purple,black
edible,none,broad,brown,brown
edible,none,broad,black,brown
edible,none,broad,chocolate,brown
edible,none,broad,chocolate,brown
edible,none,broad,chocolate,black
edible,none,broad,brown,black
edible,none,broad,pink,brown
edible,none,broad,brown,black
edible,none,broad,brown,black
poisonous,pungent,narrow,black,brown
edible,none,broad,chocolate,brown
edible,none,broad,brown,brown
poisonous,pungent,narrow,black,brown
poisonous,pungent,narrow,black,black
poisonous,pungent,narrow,brown,black
edible,none,broad,chocolate,brown
edible,none,broad,chocolate,brown
edible,none,broad,chocolate,black
edible,none,broad,chocolate,black
edible,none,broad,black,black
poisonous,pungent,narrow,pink,brown
poisonous,pungent,narrow,brown,black
edible,none,broad,pink,brown
edible,none,broad,black,black
edible,none,broad,chocolate,brown
edible,none,broad,white,black
edible,none,broad,brown,brown
edible,none,broad,pink,black
edible,none,broad,brown,brown
edible,none,broad,black,black
edible,anise,broad,brown,brown
edible,none,broad,brown,brown
edible,none,broad,chocolate,brown
edible,none,broad,brown,brown
edible,none,broad,pink,brown
edible,none,broad,brown,brown
edible,none,broad,chocolate,black
edible,none,broad,chocolate,brown
edible,none,broad,pink,black
edible,none,broad,pink,brown
edible,none,broad,brown,black
edible,none,broad,pink,brown
edible,none,broad,chocolate,black
edible,none,broad,brown,brown
edible,none,broad,chocolate,black
edible,none,broad,pink,black
edible,almond,broad,gray,black
edible,anise,broad,brown,black
edible,none,broad,pink,black
poisonous,pungent,narrow,black,black
edible,none,broad,black,brown
poisonous,pungent,narrow,white,black
edible,none,broad,brown,brown
poisonous,pungent,narrow,white,black
edible,anise,broad,gray,brown
edible,anise,broad,brown,brown
edible,anise,broad,brown,brown
edible,none,broad,brown,brown
edible,none,broad,pink,black
edible,none,broad,pink,black
edible,none,broad,brown,black
edible,none,broad,chocolate,brown
edible,none,broad,brown,black
edible,none,broad,brown,black
edible,anise,broad,brown,brown
edible,none,broad,pink,black
edible,anise,broad,white,black
poisonous,pungent,narrow,brown,black
edible,none,broad,pink,black
edible,none,broad,chocolate,black
edible,none,broad,brown,brown
edible,none,broad,chocolate,brown
edible,none,broad,pink,brown
edible,none,broad,brown,black
edible,almond,broad,brown,brown
edible,none,broad,white,black
edible,none,broad,pink,brown
edible,none,broad,chocolate,black
edible,none,broad,brown,brown
edible,none,broad,black,brown
edible,none,broad,brown,black
edible,none,broad,brown,brown
edible,none,broad,black,brown
edible,none,broad,black,brown
edible,none,broad,white,black
edible,none,broad,black,brown
edible,none,broad,brown,black
poisonous,pungent,narrow,white,black
edible,none,broad,brown,black
edible,none,broad,pink,black
edible,none,broad,brown,black
poisonous,pungent,narrow,brown,brown
edible,none,broad,black,black
edible,none,broad,brown,black
edible,none,broad,pink,black
edible,none,broad,chocolate,black
edible,none,broad,white,brown
edible,none,broad,chocolate,brown
edible,none,broad,pink,brown
edible,none,broad,purple,black
edible,anise,broad,white,black
edible,anise,broad,black,brown
edible,none,broad,pink,brown
edible,none,broad,black,black
edible,none,broad,brown,black
edible,none,broad,pink,black
edible,none,broad,chocolate,brown
edible,none,broad,brown,brown
edible,almond,broad,gray,brown
poisonous,pungent,narrow,black,black
edible,none,broad,black,black
edible,none,broad,black,black
edible,almond,broad,brown,black
edible,none,broad,brown,brown
edible,none,broad,black,brown
poisonous,pungent,narrow,brown,black
edible,none,broad,brown,black
edible,none,broad,pink,brown
poisonous,pungent,narrow,brown,black
edible,none,broad,pink,brown
edible,none,broad,pink,black
edible,none,broad,purple,black
edible,none,broad,pink,black
poisonous,pungent,narrow,pink,brown
edible,none,broad,chocolate,black
edible,none,broad,chocolate,brown
edible,none,broad,pink,brown
edible,none,broad,brown,black
edible,anise,broad,white,brown
poisonous,pungent,narrow,white,brown
edible,none,broad,pink,brown
edible,none,narrow,pink,black
poisonous,pungent,narrow,white,brown
edible,none,broad,brown,brown
edible,none,broad,black,brown
edible,almond,broad,brown,brown
edible,none,broad,chocolate,brown
edible,none,broad,chocolate,black
poisonous,pungent,narrow,brown,brown
edible,none,broad,chocolate,black
edible,none,broad,black,brown
edible,none,broad,brown,black
edible,none,broad,pink,brown
edible,none,broad,black,black
edible,none,broad,brown,black
edible,none,broad,black,black
edible,none,broad,chocolate,brown
edible,none,broad,brown,black
edible,none,broad,pink,brown
poisonous,pungent,narrow,brown,brown
edible,none,broad,brown,brown
edible,none,broad,black,brown
edible,none,broad,pink,black
edible,almond,broad,pink,brown
edible,none,broad,black,black
edible,none,broad,chocolate,black
edible,none,broad,black,black
edible,almond,broad,black,brown
edible,none,broad,pink,black
edible,none,broad,pink,black
edible,none,broad,brown,black
poisonous,pungent,narrow,brown,brown
poisonous,pungent,narrow,black,black
edible,none,broad,pink,black
edible,none,narrow,brown,brown
edible,none,broad,pink,black
edible,none,broad,black,black
poisonous,pungent,narrow,white,black
edible,almond,broad,black,brown
edible,none,broad,chocolate,black
poisonous,pungent,narrow,brown,black
edible,none,broad,chocolate,black
edible,none,broad,black,brown
edible,none,broad,brown,black
poisonous,pungent,narrow,brown,brown
edible,none,broad,black,black
edible,none,broad,chocolate,brown
edible,none,broad,pink,brown
edible,none,broad,pink,brown
poisonous,pungent,narrow,black,black
edible,none,broad,pink,brown
edible,none,broad,pink,brown
poisonous,pungent,narrow,black,black
edible,none,broad,pink,black
edible,none,broad,white,brown
edible,none,broad,chocolate,brown
edible,none,broad,purple,black
edible,none,broad,pink,brown
edible,none,broad,brown,brown
edible,none,broad,pink,black
edible,none,broad,chocolate,brown
edible,none,broad,purple,brown
edible,none,broad,pink,black
edible,none,broad,pink,brown
poisonous,pungent,narrow,brown,brown
edible,none,broad,brown,black
poisonous,pungent,narrow,brown,black
edible,almond,broad,brown,brown
edible,none,broad,chocolate,black
edible,almond,broad,gray,brown
poisonous,foul,broad,chocolate,chocolate
edible,none,broad,black,brown
edible,none,broad,pink,brown
edible,none,broad,pink,black
edible,none,broad,chocolate,black
edible,none,broad,chocolate,black
poisonous,pungent,narrow,pink,black
edible,none,broad,pink,brown
edible,anise,broad,black,brown
edible,none,broad,brown,black
edible,none,broad,brown,brown
edible,none,broad,brown,black
edible,none,broad,pink,brown
edible,none,broad,brown,black
edible,none,broad,white,brown
edible,none,broad,purple,black
edible,none,broad,brown,brown
edible,none,broad,purple,black
edible,none,broad,purple,brown
edible,none,broad,white,brown
edible,none,broad,white,brown
edible,none,broad,chocolate,brown
edible,none,broad,pink,black
edible,none,broad,brown,black
edible,none,broad,chocolate,black
edible,none,broad,pink,brown
edible,none,broad,pink,black
poisonous,pungent,narrow,black,brown
edible,none,broad,pink,black
edible,none,broad,pink,black
edible,none,broad,chocolate,brown
edible,none,broad,white,brown
edible,none,broad,pink,black
edible,none,broad,white,black
edible,none,broad,brown,black
edible,none,broad,chocolate,brown
edible,none,broad,white,brown
edible,none,broad,pink,black
edible,none,broad,purple,black
edible,none,broad,brown,brown
edible,almond,narrow,white,brown
edible,none,broad,white,brown
poisonous,pungent,narrow,white,brown
edible,none,broad,chocolate,black
edible,none,broad,purple,brown
edible,none,broad,white,black
edible,none,broad,chocolate,black
edible,none,broad,white,brown
edible,none,broad,brown,brown
edible,none,broad,white,brown
edible,none,broad,purple,brown
edible,none,broad,pink,black
edible,none,broad,brown,black
edible,none,broad,brown,black
edible,none,broad,brown,black
edible,none,broad,brown,brown
edible,none,broad,brown,black
edible,none,broad,black,black
edible,none,broad,white,brown
edible,none,broad,pink,brown
edible,none,broad,purple,brown
edible,none,broad,pink,black
edible,none,broad,chocolate,brown
edible,none,broad,brown,black
edible,none,broad,chocolate,black
edible,none,broad,black,brown
edible,none,broad,purple,brown
edible,none,broad,purple,brown
edible,none,broad,white,black
edible,anise,narrow,pink,brown
edible,none,broad,black,black
poisonous,pungent,narrow,brown,black
edible,none,broad,brown,black
edible,none,broad,white,brown
edible,none,broad,black,brown
edible,none,broad,chocolate,brown
edible,none,broad,chocolate,brown
edible,none,broad,brown,brown
edible,none,broad,chocolate,brown
edible,none,broad,white,brown
edible,none,broad,purple,brown
edible,none,broad,black,brown
edible,none,broad,brown,black
edible,none,broad,pink,brown
edible,none,broad,brown,black
edible,none,broad,chocolate,brown
edible,none,broad,black,brown
edible,none,broad,chocolate,black
edible,none,broad,black,brown
edible,none,broad,black,brown
edible,none,broad,pink,black
edible,none,broad,white,brown
edible,none,broad,chocolate,black
edible,none,broad,brown,brown
edible,none,broad,pink,black
edible,none,broad,purple,black
edible,none,broad,brown,black
edible,none,broad,chocolate,black
edible,none,broad,pink,brown
edible,anise,broad,pink,brown
poisonous,pungent,narrow,white,black
edible,none,broad,chocolate,black
edible,none,broad,black,black
edible,none,broad,pink,black
edible,none,broad,purple,black
edible,none,broad,pink,brown
edible,none,broad,brown,black
edible,none,broad,chocolate,brown
edible,none,broad,white,brown
edible,none,broad,white,black
edible,none,broad,pink,black
edible,none,broad,pink,black
edible,none,broad,chocolate,black
edible,none,broad,pink,black
poisonous,pungent,narrow,white,black
edible,almond,broad,black,brown
edible,none,broad,white,brown
edible,none,broad,black,black
edible,none,broad,black,brown
edible,none,broad,black,brown
edible,anise,narrow,brown,purple
edible,none,broad,chocolate,brown
edible,none,broad,chocolate,black
edible,none,broad,black,black
edible,none,broad,pink,black
edible,none,broad,brown,black
edible,none,broad,brown,black
edible,none,broad,black,black
edible,none,broad,brown,brown
poisonous,pungent,narrow,black,brown
edible,none,broad,pink,brown
edible,none,broad,white,brown
edible,none,broad,brown,brown
edible,none,broad,pink,brown
edible,none,broad,white,brown
edible,none,broad,purple,brown
edible,none,broad,pink,black
edible,none,broad,purple,brown
edible,none,broad,pink,black
poisonous,pungent,narrow,pink,black
edible,none,broad,black,black
edible,none,broad,white,brown
edible,none,broad,pink,brown
poisonous,pungent,narrow,white,brown
edible,none,broad,purple,black
edible,none,broad,chocolate,black
edible,none,broad,purple,black
edible,none,broad,black,brown
edible,none,broad,chocolate,brown
edible,none,broad,pink,black
edible,none,broad,white,brown
edible,none,broad,black,black
edible,none,broad,brown,brown
edible,none,broad,chocolate,black
edible,none,broad,black,black
edible,none,broad,chocolate,brown
poisonous,pungent,narrow,white,black
edible,none,broad,pink,black
edible,none,broad,black,brown
poisonous,pungent,narrow,brown,brown
edible,none,broad,brown,brown
edible,none,broad,purple,brown
edible,none,broad,pink,brown
edible,none,broad,pink,black
edible,none,broad,pink,brown
edible,none,broad,chocolate,black
edible,anise,broad,black,black
edible,none,broad,pink,brown
edible,none,broad,purple,brown
edible,none,broad,brown,black
edible,none,broad,brown,brown
poisonous,pungent,narrow,brown,brown
edible,none,broad,white,brown
poisonous,pungent,narrow,brown,black
poisonous,pungent,narrow,white,brown
edible,none,broad,pink,brown
edible,none,broad,chocolate,brown
edible,none,broad,pink,brown
edible,none,broad,chocolate,black
edible,none,broad,white,brown
edible,none,broad,pink,brown
edible,none,broad,pink,black
edible,none,broad,black,black
edible,none,broad,black,black
edible,none,broad,white,brown
edible,none,broad,purple,brown
edible,none,broad,black,black
edible,none,broad,white,black
poisonous,pungent,narrow,white,brown
edible,anise,broad,brown,brown
poisonous,pungent,narrow,pink,black
edible,none,broad,chocolate,brown
edible,none,broad,brown,black
poisonous,pungent,narrow,white,brown
edible,none,broad,black,brown
edible,none,broad,brown,black
edible,none,broad,purple,black
edible,none,broad,black,black
edible,none,broad,black,brown
edible,none,broad,pink,brown
edible,none,broad,chocolate,black
edible,almond,narrow,brown,brown
edible,almond,narrow,brown,brown
edible,none,broad,pink,brown
edible,none,broad,purple,brown
edible,none,broad,brown,black
edible,none,broad,purple,brown
edible,none,broad,black,black
edible,none,broad,purple,brown
edible,none,broad,brown,black
edible,none,broad,pink,black
edible,none,broad,brown,brown
edible,none,broad,chocolate,black
edible,anise,broad,black,black
edible,none,broad,purple,black
edible,none,broad,chocolate,brown
edible,none,broad,white,black
edible,none,broad,pink,black
edible,none,broad,purple,black
edible,none,broad,pink,brown
edible,none,broad,black,black
edible,none,broad,pink,brown
edible,none,broad,brown,black
edible,none,broad,white,black
edible,none,broad,white,brown
edible,none,broad,brown,black
edible,none,broad,black,brown
edible,none,broad,brown,brown
edible,none,broad,brown,black
edible,almond,broad,pink,brown
edible,none,broad,purple,brown
edible,none,broad,chocolate,black
edible,none,broad,pink,black
edible,none,broad,brown,brown
edible,none,broad,black,brown
edible,almond,broad,black,black
edible,none,broad,pink,brown
edible,none,broad,pink,brown
edible,none,broad,purple,brown
edible,none,broad,black,black
edible,none,broad,purple,brown
edible,none,broad,pink,brown
edible,none,broad,pink,brown
edible,almond,broad,brown,black
edible,none,broad,brown,brown
poisonous,pungent,narrow,brown,brown
edible,none,broad,pink,brown
edible,none,broad,brown,brown
edible,none,broad,brown,brown
edible,none,broad,purple,black
edible,none,broad,pink,brown
poisonous,pungent,narrow,brown,black
edible,none,broad,pink,brown
edible,none,broad,brown,black
edible,none,broad,brown,black
edible,none,broad,brown,black
edible,none,broad,white,brown
edible,none,broad,purple,black
poisonous,pungent,narrow,pink,brown
edible,anise,broad,black,black
edible,none,broad,brown,brown
edible,none,broad,white,brown
edible,none,broad,brown,brown
edible,none,broad,purple,brown
edible,none,broad,black,brown
edible,none,broad,pink,brown
edible,none,broad,brown,brown
edible,none,broad,purple,brown
edible,none,broad,brown,black
edible,none,broad,brown,black
edible,none,broad,chocolate,brown
edible,none,broad,pink,black
edible,none,broad,brown,brown
poisonous,pungent,narrow,pink,black
edible,none,broad,pink,black
edible,none,broad,black,brown
edible,almond,broad,gray,brown
edible,none,broad,chocolate,brown
edible,none,broad,black,black
edible,none,broad,pink,black
edible,none,broad,brown,brown
edible,none,broad,pink,black
poisonous,pungent,narrow,brown,black
edible,none,broad,black,brown
edible,none,broad,pink,black
edible,none,broad,pink,brown
edible,none,broad,white,brown
edible,none,broad,pink,brown
edible,none,broad,white,brown
edible,none,broad,purple,black
edible,none,broad,pink,brown
edible,none,broad,purple,black
edible,none,broad,white,black
edible,none,broad,pink,black
edible,none,broad,white,black
edible,none,broad,purple,brown
poisonous,pungent,narrow,white,brown
edible,none,broad,brown,brown
edible,none,broad,pink,black
edible,none,broad,pink,brown
edible,none,broad,white,black
edible,none,broad,brown,black
edible,none,broad,brown,black
edible,none,broad,purple,black
edible,none,broad,pink,brown
edible,none,broad,brown,brown
edible,none,broad,pink,black
edible,none,broad,purple,black
edible,none,broad,white,black
edible,none,broad,purple,brown
edible,none,broad,pink,brown
edible,none,broad,brown,black
poisonous,foul,broad,pink,chocolate
poisonous,pungent,narrow,pink,black
edible,none,broad,brown,black
edible,none,broad,chocolate,brown
edible,none,broad,purple,brown
edible,none,broad,brown,brown
edible,none,broad,white,brown
edible,none,broad,purple,brown
edible,none,broad,white,brown
edible,none,broad,purple,black
edible,none,broad,brown,brown
edible,none,broad,white,black
edible,none,broad,white,black
edible,none,broad,purple,black
edible,none,broad,pink,brown
edible,none,broad,brown,black
edible,none,broad,pink,brown
edible,none,broad,brown,black
edible,none,broad,brown,brown
poisonous,pungent,narrow,brown,brown
edible,none,broad,purple,brown
poisonous,pungent,narrow,white,black
edible,none,broad,purple,black
edible,none,broad,pink,black
edible,none,broad,purple,brown
edible,none,broad,pink,brown
edible,none,broad,brown,brown
edible,none,broad,pink,brown
edible,none,broad,brown,brown
edible,none,broad,purple,brown
edible,none,broad,white,brown
edible,none,broad,purple,black
edible,none,broad,purple,black
edible,none,broad,pink,brown
edible,none,broad,pink,black
edible,none,broad,purple,black
edible,none,broad,purple,brown
edible,none,broad,brown,brown
edible,none,broad,white,brown
edible,none,broad,pink,black
edible,none,broad,brown,black
edible,none,broad,pink,brown
edible,none,broad,pink,black
edible,none,broad,brown,brown
edible,none,broad,brown,brown
edible,none,broad,brown,black
edible,none,broad,brown,brown
edible,none,broad,pink,black
edible,none,broad,white,black
edible,none,broad,pink,brown
poisonous,foul,broad,pink,chocolate
edible,none,broad,purple,black
edible,none,broad,white,brown
edible,none,broad,purple,brown
edible,none,broad,pink,brown
edible,none,broad,white,black
edible,none,broad,pink,black
edible,none,broad,pink,black
edible,none,broad,pink,black
edible,none,broad,brown,black
edible,none,broad,white,black
edible,none,broad,purple,brown
edible,none,broad,purple,black
edible,none,broad,white,black
edible,none,broad,black,brown
edible,none,broad,purple,black
edible,none,broad,pink,black
edible,none,broad,brown,brown
edible,none,broad,brown,black
edible,none,broad,purple,black
edible,none,broad,brown,brown
edible,none,broad,pink,brown
edible,none,broad,pink,brown
edible,none,broad,white,brown
edible,none,broad,white,black
edible,none,broad,pink,black
edible,none,broad,white,black
edible,none,broad,purple,brown
edible,none,broad,purple,black
edible,none,broad,white,black
edible,none,broad,white,black
edible,none,broad,white,brown
poisonous,creosote,narrow,gray,brown
edible,none,broad,pink,brown
edible,none,broad,brown,black
edible,none,broad,pink,black
edible,none,broad,pink,brown
edible,none,broad,white,brown
edible,none,broad,white,brown
edible,none,broad,pink,brown
edible,none,broad,brown,black
edible,none,broad,white,black
edible,none,broad,white,brown
edible,none,broad,pink,black
edible,none,broad,brown,brown
edible,none,broad,purple,brown
edible,none,broad,white,brown
edible,none,broad,pink,black
edible,none,broad,brown,brown
edible,none,broad,black,brown
edible,none,broad,pink,black
edible,none,broad,pink,black
edible,none,broad,pink,brown
edible,none,broad,white,black
edible,none,broad,pink,brown
edible,none,broad,pink,brown
edible,none,broad,pink,black
edible,none,broad,pink,black
edible,none,broad,pink,brown
edible,none,broad,chocolate,black
poisonous,foul,broad,gray,chocolate
edible,none,broad,pink,black
edible,none,broad,white,brown
poisonous,pungent,narrow,white,black
edible,none,broad,purple,black
edible,none,broad,brown,brown
edible,none,broad,brown,black
edible,none,broad,brown,black
edible,none,broad,pink,brown
edible,none,broad,brown,brown
edible,none,broad,purple,brown
edible,none,broad,brown,black
edible,none,broad,purple,brown
edible,none,broad,white,black
edible,none,broad,chocolate,brown
edible,none,broad,pink,brown
edible,none,broad,white,black
edible,none,broad,pink,black
edible,none,broad,purple,brown
edible,none,broad,white,brown
edible,none,broad,purple,brown
edible,none,broad,brown,brown
edible,none,broad,brown,brown
edible,none,broad,white,black
edible,none,broad,brown,black
edible,none,broad,white,brown
edible,none,broad,white,black
edible,none,broad,brown,black
edible,none,broad,chocolate,black
edible,none,broad,pink,brown
edible,none,broad,pink,black
edible,none,broad,pink,brown
edible,none,broad,brown,brown
edible,none,broad,brown,black
edible,none,broad,brown,black
edible,none,broad,purple,black
edible,none,broad,brown,black
edible,none,broad,purple,brown
edible,none,broad,purple,black
edible,none,broad,white,brown
edible,none,broad,brown,brown
edible,none,broad,white,brown
edible,none,broad,pink,black
edible,none,broad,purple,brown
edible,none,broad,pink,brown
edible,none,broad,brown,black
edible,none,broad,pink,black
poisonous,creosote,narrow,brown,black
edible,none,broad,white,black
edible,none,broad,pink,brown
poisonous,pungent,narrow,pink,black
edible,none,broad,purple,black
edible,none,broad,purple,black
edible,none,broad,brown,black
edible,none,broad,brown,brown
edible,none,broad,pink,black
edible,none,broad,pink,brown
edible,none,broad,brown,black
edible,none,broad,pink,brown
edible,none,broad,pink,brown
edible,none,broad,white,brown
edible,none,broad,pink,black
edible,none,broad,pink,brown
edible,none,broad,purple,black
edible,none,broad,white,brown
edible,none,broad,white,black
edible,none,broad,white,black
edible,none,broad,brown,brown
edible,none,broad,pink,brown
edible,none,broad,pink,black
edible,none,broad,brown,black
edible,none,broad,white,brown
edible,none,broad,white,brown
edible,none,broad,brown,black
edible,none,broad,pink,brown
edible,none,broad,purple,brown
edible,none,broad,white,black
edible,none,broad,white,black
edible,none,broad,pink,black
edible,none,broad,white,black
edible,none,broad,pink,black
edible,none,broad,brown,brown
edible,none,broad,white,black
edible,none,broad,white,black
edible,none,broad,pink,black
edible,none,broad,white,black
edible,none,broad,purple,brown
edible,none,broad,purple,black
edible,none,broad,white,brown
edible,none,broad,purple,brown
edible,none,broad,white,black
edible,none,broad,white,black
edible,none,broad,white,black
edible,none,broad,white,black
edible,none,broad,brown,black
edible,none,broad,purple,brown
edible,none,broad,purple,brown
edible,none,broad,white,brown
edible,none,broad,pink,brown
edible,none,broad,purple,brown
edible,none,broad,white,brown
edible,none,broad,brown,brown
edible,none,broad,purple,brown
edible,none,broad,purple,black
edible,none,broad,purple,brown
edible,none,broad,white,brown
edible,none,broad,pink,brown
edible,none,broad,purple,black
edible,none,broad,chocolate,brown
edible,none,broad,white,brown
edible,none,broad,brown,brown
edible,none,broad,purple,brown
edible,none,broad,white,black
poisonous,pungent,narrow,white,brown
edible,none,broad,brown,black
edible,none,broad,white,black
edible,none,broad,white,brown
edible,none,broad,brown,black
edible,none,broad,brown,black
edible,none,broad,pink,brown
edible,none,broad,brown,black
edible,none,broad,brown,brown
edible,none,broad,brown,brown
edible,none,broad,pink,black
edible,none,broad,purple,black
edible,none,broad,brown,black
edible,none,broad,white,black
edible,none,broad,pink,black
edible,none,broad,brown,black
edible,none,broad,black,brown
edible,none,broad,brown,black
edible,none,broad,white,black
edible,none,broad,white,black
edible,none,broad,pink,brown
edible,none,broad,brown,black
edible,none,broad,purple,brown
edible,none,broad,pink,brown
poisonous,pungent,narrow,white,brown
edible,none,broad,white,black
edible,none,broad,black,black
edible,none,broad,pink,brown
edible,none,broad,pink,black
edible,none,broad,brown,black
edible,none,broad,brown,black
edible,none,broad,brown,black
edible,none,broad,purple,black
edible,none,broad,white,brown
poisonous,foul,broad,chocolate,chocolate
edible,none,broad,white,black
edible,none,broad,chocolate,black
poisonous,pungent,narrow,brown,brown
edible,none,broad,pink,brown
edible,none,broad,brown,brown
edible,none,broad,pink,black
edible,none,broad,purple,black
edible,none,broad,white,black
edible,none,broad,purple,brown
edible,none,broad,purple,black
edible,none,broad,purple,black
edible,none,broad,brown,brown
edible,none,broad,purple,brown
edible,none,broad,brown,black
poisonous,pungent,narrow,brown,black
edible,none,broad,brown,black
edible,none,broad,pink,black
edible,none,broad,white,black
edible,none,broad,pink,black
edible,none,broad,white,brown
edible,none,broad,white,brown
edible,none,broad,white,brown
edible,none,broad,white,black
edible,none,broad,brown,brown
edible,none,broad,pink,black
edible,none,broad,pink,brown
edible,none,broad,pink,brown
edible,none,broad,brown,black
edible,none,broad,purple,brown
edible,none,broad,pink,black
edible,none,broad,white,brown
edible,none,broad,purple,black
edible,none,broad,pink,black
edible,none,broad,pink,black
edible,none,broad,purple,brown
edible,none,broad,pink,brown
edible,none,broad,pink,black
edible,none,broad,brown,brown
edible,none,broad,purple,brown
edible,none,broad,pink,brown
poisonous,creosote,narrow,gray,black
edible,none,broad,purple,brown
edible,none,broad,white,black
edible,none,broad,white,black
edible,none,broad,purple,brown
edible,none,broad,brown,black
edible,none,broad,white,brown
edible,none,broad,brown,brown
edible,none,broad,pink,black
edible,none,broad,purple,brown
edible,none,broad,pink,brown
edible,none,broad,purple,brown
edible,none,broad,pink,black
edible,none,broad,purple,black
edible,none,broad,purple,brown
edible,none,broad,white,black
edible,none,broad,brown,black
poisonous,foul,broad,chocolate,chocolate
edible,none,broad,purple,black
edible,none,broad,pink,brown
edible,none,broad,white,black
edible,none,broad,pink,brown
edible,none,broad,pink,black
edible,none,broad,brown,black
edible,none,broad,pink,brown
edible,none,broad,white,brown
edible,none,broad,black,brown
edible,none,broad,brown,black
edible,none,broad,pink,black
edible,none,broad,pink,black
edible,none,broad,brown,brown
edible,none,broad,pink,brown
edible,none,broad,pink,black
edible,none,broad,white,brown
edible,none,broad,white,black
edible,none,broad,pink,black
edible,none,broad,brown,black
edible,none,broad,purple,black
edible,none,broad,purple,brown
edible,none,broad,pink,black
edible,none,broad,pink,brown
edible,none,broad,pink,black
edible,none,broad,purple,black
edible,none,broad,white,black
edible,none,broad,pink,black
edible,none,broad,pink,brown
edible,none,broad,white,black
edible,none,broad,white,brown
edible,none,broad,pink,brown
edible,none,broad,brown,brown
edible,none,broad,white,black
edible,none,broad,purple,black
poisonous,pungent,narrow,black,black
edible,none,broad,brown,brown
edible,none,broad,purple,black
edible,none,broad,brown,black
poisonous,creosote,narrow,purple,brown
edible,none,broad,white,black
edible,none,broad,pink,black
edible,none,broad,pink,brown
edible,none,broad,purple,black
edible,none,broad,black,brown
edible,none,broad,pink,brown
edible,none,broad,brown,brown
edible,none,broad,brown,brown
edible,none,broad,brown,brown
edible,none,broad,brown,black
edible,none,broad,white,brown
edible,none,broad,pink,black
poisonous,pungent,narrow,pink,brown
edible,none,broad,purple,brown
edible,none,broad,white,black
edible,none,broad,brown,brown
edible,none,broad,pink,black
edible,none,broad,chocolate,black
edible,none,broad,black,brown
edible,none,broad,white,black
edible,none,broad,brown,brown
edible,none,broad,pink,brown
edible,none,broad,purple,brown
edible,none,broad,pink,brown
edible,none,broad,white,black
edible,none,broad,white,black
edible,none,broad,white,black
edible,none,broad,brown,brown
edible,none,broad,white,brown
poisonous,creosote,narrow,pink,brown
edible,none,broad,purple,black
edible,none,broad,pink,brown
edible,none,broad,purple,black
edible,none,broad,pink,black
edible,none,broad,white,black
edible,none,broad,brown,brown
edible,none,broad,purple,brown
edible,none,broad,pink,black
edible,none,broad,brown,brown
edible,none,broad,pink,black
edible,none,broad,brown,black
edible,none,broad,brown,brown
edible,none,broad,brown,black
edible,none,broad,purple,brown
edible,none,broad,white,black
edible,none,broad,pink,black
edible,none,broad,pink,brown
edible,none,broad,brown,brown
edible,none,broad,white,black
edible,none,broad,brown,black
poisonous,foul,broad,gray,chocolate
edible,none,broad,purple,black
edible,none,broad,purple,black
poisonous,foul,broad,chocolate,chocolate
edible,none,broad,brown,black
edible,none,broad,brown,black
poisonous,foul,broad,chocolate,chocolate
poisonous,creosote,narrow,brown,brown
edible,none,broad,purple,black
edible,none,broad,pink,brown
edible,none,broad,purple,brown
edible,none,broad,white,black
edible,none,broad,brown,brown
edible,none,broad,brown,brown
edible,none,broad,white,brown
edible,none,broad,pink,black
edible,none,broad,white,black
edible,none,broad,purple,black
edible,none,broad,pink,black
edible,none,broad,purple,brown
edible,none,broad,brown,black
edible,none,broad,pink,black
edible,none,broad,purple,brown
edible,none,broad,white,brown
edible,none,broad,purple,brown
edible,none,broad,brown,brown
edible,none,broad,purple,black
poisonous,creosote,narrow,gray,black
edible,none,broad,purple,black
edible,none,broad,white,brown
edible,none,broad,brown,brown
edible,none,broad,brown,black
edible,none,broad,white,black
poisonous,foul,broad,pink,chocolate
edible,none,broad,brown,black
edible,none,broad,pink,brown
edible,none,broad,white,black
edible,none,broad,pink,brown
poisonous,foul,broad,pink,chocolate
edible,none,broad,white,brown
edible,none,broad,pink,black
edible,none,broad,pink,black
edible,none,broad,brown,black
edible,none,broad,purple,brown
edible,none,broad,brown,black
edible,none,broad,pink,black
edible,none,broad,brown,black
edible,none,broad,brown,black
edible,none,broad,pink,brown
edible,none,broad,brown,brown
edible,none,broad,brown,black
edible,none,broad,white,brown
edible,none,broad,pink,brown
edible,none,broad,white,brown
edible,none,broad,purple,black
edible,none,broad,white,brown
edible,none,broad,pink,brown
edible,none,broad,pink,black
edible,none,broad,brown,brown
edible,none,broad,pink,black
edible,none,broad,white,brown
